80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>80249e2de01ceac6dd114dda86a9d3bd94d6d67801aaa6a43128564bb0ca4a46@160.36.57.98:16239,False
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
80e365df9d0ddeff8f1388800633cd5cfd742f311e145cbecd979c8bd741bc15@160.36.57.98:16200,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
80276e0339bd1fa6c3d64f37e5f7f6289f573a6eee0e41cba37b2ab2890a4aa9@160.36.57.98:16175,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80dcb03bdf094328da159fe5441e7cb60685b0e17a46928676999045cd5a18a3@160.36.57.98:16129,False
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80a3a249c7a2a7ee9addf2c73335ba447e8b468f69a861fe28ea0c0ed5bd0e91@160.36.57.98:16163,False
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>801ce1b561d202ae264e8a6fd94c8a4f72a76f601da00d6eef82f69b18a38ff1@160.36.57.98:16192,False
	>808a2f91d65d69aaec2becf1879989e953fefcf3b8c69efd745effa77cebd6bd@160.36.57.98:16173,False
	>80510a147df510e2b7780493cf2ccb4e5833460547753246bf1ce02ab63d42af@160.36.57.98:16146,False
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>80fda1545cafe8db226988f9dcc5914b2efc8030ff8746e5b3e9aad211ec75a9@160.36.57.98:16138,False
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>80e1bd08304d0d91b8bb271547fc3b620d3369ed48cc86dc9d11fd4f8e2329f8@160.36.57.98:16151,False
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>804c2008c65e95c4dfde4384e7172c7e2c9071d731116c33907cf23c053e67af@160.36.57.98:16184,False
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80000eadb21fa21dc4896fcb4fcb0d00f0b5a656185228737fa5cfbf4731414c@160.36.57.98:16134,False
	>804456bf271da8ee731e0244f419ac0d5447b6fd02fa57a4fd759ec4f0154ab4@160.36.57.98:16177,False
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80aa545066fc5e66c64778d46a082b557f48127c85eded41473d60fcc6367241@160.36.57.98:16124,False
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>805b6d637d11a6002998da209ff7e6cb896fdfda7a85b0b8f9f7192d4b1fdf66@160.36.57.98:16227,False
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80deacff59ab9d8f9cc25f095f557ac24552b1eee4b3465a7ea94a30e616abdc@160.36.57.98:16185,False
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>80cb373313de68c7908992c011fff5a843e7a046667a44ab414fc5cb38f05e4a@160.36.57.98:16168,False
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80249e2de01ceac6dd114dda86a9d3bd94d6d67801aaa6a43128564bb0ca4a46@160.36.57.98:16239,False
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>800a3f7763e6394bd7e1c14068cf3b5f11bbc5137d0787a335f87ec26aeb7f73@160.36.57.98:16160,False
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80dcb03bdf094328da159fe5441e7cb60685b0e17a46928676999045cd5a18a3@160.36.57.98:16129,False
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80d6bdbd6cebbcd64730759bf9f6f106573141aaea31945dcef70b3d7d2f9cbe@160.36.57.98:16199,False
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>807c30d95f7ce74446452fe8e87b04183e276df263937ec6536bbbc59f80220d@160.36.57.98:16182,False
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80b0b86aa3c699614d55a4d69d405b80453124917c969bc2373bc319540471b8@160.36.57.98:16208,False
	>80c13faa21ce8665dcb16682313df79a921ccbf459e87845d8d2eed16ed4e831@160.36.57.98:16188,False
	>8059fb65e36892d4e329e1c29ed9dd1aff715d7d56384c8a3ec6eda368d6d10f@160.36.57.98:16152,False
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80ae50ae3d382463f986283fb586222cf640b9a9871e6d86c970ec915e40ac0b@160.36.57.98:16219,False
	>806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80d7c13764ac845e34f0a26bee5898c1bc31a6301abaf424f91a3dafa9870996@160.36.57.98:16226,False
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>80cd28bef8109d9c046722ff285e5634d6c2e00a001b1fb6267cd19e5cfd46e8@160.36.57.98:16178,False
	>80e1bd08304d0d91b8bb271547fc3b620d3369ed48cc86dc9d11fd4f8e2329f8@160.36.57.98:16151,False
	>80d6bdbd6cebbcd64730759bf9f6f106573141aaea31945dcef70b3d7d2f9cbe@160.36.57.98:16199,False
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>80c9c7b5bfe5c3811c33af2632cd3a6cac5b42acac7b34f57c9331db25add558@160.36.57.98:16169,False
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>805756ea370c3a70b9d4cce93d004ba611715fc5b0723aa10d3fb6c588da1980@160.36.57.98:16127,False
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80ea79828f100b0c27e21fb4ea2a9c9fbfc0620a5540ded3d60e3294758c926b@160.36.57.98:16166,False
	>801b95a60bd8bff9db7d9e1b0396894c0d4aaf9bd2eed02b13332a4de050a27a@160.36.57.98:16186,False
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80b0b86aa3c699614d55a4d69d405b80453124917c969bc2373bc319540471b8@160.36.57.98:16208,False
	>800dabec095813051151caa18af14415456e9123939dead1d0f3680f660e6146@160.36.57.98:16171,False
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>80e365df9d0ddeff8f1388800633cd5cfd742f311e145cbecd979c8bd741bc15@160.36.57.98:16200,False
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>804a22b91992dbd3223f4ed4ecd83d6286e79768583275888132c66430a753d6@160.36.57.98:16194,False
	>80a81a79a7f50d0bcf39717c97b3a16c9c033b654a62ffd678c5bebd3258a131@160.36.57.98:16233,False
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>80aee8339e38ad480644f5cea20e24f29a933e11c7f22836d78c292a341a2f94@160.36.57.98:16207,False
	>80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>8059fb65e36892d4e329e1c29ed9dd1aff715d7d56384c8a3ec6eda368d6d10f@160.36.57.98:16152,False
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80aee8339e38ad480644f5cea20e24f29a933e11c7f22836d78c292a341a2f94@160.36.57.98:16207,False
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
8098aa31c2024edb831ef96780b29e63c8dfa15265f5a605a65c90cd41c57b9c@160.36.57.98:16236,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>801ce1b561d202ae264e8a6fd94c8a4f72a76f601da00d6eef82f69b18a38ff1@160.36.57.98:16192,False
	>805b6d637d11a6002998da209ff7e6cb896fdfda7a85b0b8f9f7192d4b1fdf66@160.36.57.98:16227,False
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False
	>805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80142f1ecb647b0d1b52f8b4fc640436223b0d447f771563d6f6128e48a7b11a@160.36.57.98:16195,False
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>806186fe95f9a33cde98ed62d764f5b7472439864ba1f08e0c35e7f3d46efced@160.36.57.98:16157,False
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False
	>80bcb2e71cfc3df079ea8f28030dc3f31382ed125146ce32abdbc28586c8ea10@160.36.57.98:16235,False
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>8088851174ff7d72ead36417c18d685eef201d4eeaa042370efce5e8284e4a66@160.36.57.98:16137,False
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False
	>80470724476c51a50911945f662f2616f42ba74ca4abfd0fc759a7e80c62a2db@160.36.57.98:16162,False
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>801ce1b561d202ae264e8a6fd94c8a4f72a76f601da00d6eef82f69b18a38ff1@160.36.57.98:16192,False
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
	>800a3f7763e6394bd7e1c14068cf3b5f11bbc5137d0787a335f87ec26aeb7f73@160.36.57.98:16160,False
	>80e1bd08304d0d91b8bb271547fc3b620d3369ed48cc86dc9d11fd4f8e2329f8@160.36.57.98:16151,False
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
80c00a6694139c6119c298004265917c20894de86a10e37a69f7179df02ad95f@160.36.57.98:16125,False:
